,TabNam,ColNam,primary,DQLVL,abbr,cat,Rows,TotalSizeKB,loaded,TEST_DATE,UNIQUE_FREQ,MS1_FREQ,MS2_FREQ,MSs_PERCENTAGE,ORGANIZATION,CDM
252,care_site,place_of_service_concept_id,False,No,cars,health_system,0.0,8.0,True,04-24-2019,1,0,0,0.0,DataQuest,OMOPV5_0
253,care_site,location_id,False,No,cars,health_system,0.0,8.0,True,04-24-2019,35,0,0,0.0,DataQuest,OMOPV5_0
254,care_site,care_site_source_value,False,No,cars,health_system,0.0,8.0,True,04-24-2019,35,0,0,0.0,DataQuest,OMOPV5_0
255,care_site,place_of_service_source_value,False,No,cars,health_system,0.0,8.0,True,04-24-2019,1,0,0,0.0,DataQuest,OMOPV5_0
256,provider,provider_id,True,Yes,prvd,health_system,2175.0,204.0,True,04-24-2019,2175,0,0,0.0,DataQuest,OMOPV5_0
258,provider,npi,False,No,prvd,health_system,2175.0,204.0,True,04-24-2019,0,0,0,0.0,DataQuest,OMOPV5_0
259,provider,dea,False,No,prvd,health_system,2175.0,204.0,True,04-24-2019,0,0,0,0.0,DataQuest,OMOPV5_0
260,provider,specialty_concept_id,False,No,prvd,health_system,2175.0,204.0,True,04-24-2019,1,0,0,0.0,DataQuest,OMOPV5_0
261,provider,care_site_id,False,No,prvd,health_system,2175.0,204.0,True,04-24-2019,20,0,0,0.0,DataQuest,OMOPV5_0
264,provider,provider_source_value,False,No,prvd,health_system,2175.0,204.0,True,04-24-2019,0,0,0,0.0,DataQuest,OMOPV5_0
265,provider,specialty_source_value,False,No,prvd,health_system,2175.0,204.0,True,04-24-2019,37,981,981,0.902,DataQuest,OMOPV5_0
269,payer_plan_period,payer_plan_period_id,True,Yes,pppr,health_econ,553475.0,64471.0,True,04-24-2019,553475,0,0,0.0,DataQuest,OMOPV5_0
270,payer_plan_period,person_id,False,Yes,pppr,health_econ,553475.0,64471.0,True,04-24-2019,99195,0,0,0.0,DataQuest,OMOPV5_0
271,payer_plan_period,payer_plan_period_start_date,False,Yes,pppr,health_econ,553475.0,64471.0,True,04-24-2019,3606,0,0,0.0,DataQuest,OMOPV5_0
272,payer_plan_period,payer_plan_period_end_date,False,Yes,pppr,health_econ,553475.0,64471.0,True,04-24-2019,2414,0,0,0.0,DataQuest,OMOPV5_0
273,payer_plan_period,payer_source_value,False,No,pppr,health_econ,553475.0,64471.0,True,04-24-2019,415,3387,3387,0.012,DataQuest,OMOPV5_0
274,payer_plan_period,plan_source_value,False,No,pppr,health_econ,553475.0,64471.0,True,04-24-2019,0,0,0,0.0,DataQuest,OMOPV5_0
275,payer_plan_period,family_source_value,False,No,pppr,health_econ,553475.0,64471.0,True,04-24-2019,0,0,0,0.0,DataQuest,OMOPV5_0
