,TabNam,ColNam,primary,DQLVL,abbr,cat,Rows,TotalSizeKB,loaded,UNIQUE_FREQ,CountIn,CountOut,reference,MS1_FREQ,MS2_FREQ,MSs_PERCENTAGE,ORGANIZATION,CDM,TEST_DATE
41,condition_occurrence,condition_concept_id,False,Yes,cndo,clinical,3261159.0,446513.0,True,7675,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
42,condition_occurrence,condition_start_date,False,Yes,cndo,clinical,3261159.0,446513.0,True,3209,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
43,condition_occurrence,condition_end_date,False,No,cndo,clinical,3261159.0,446513.0,True,3429,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
44,condition_occurrence,condition_type_concept_id,False,Yes,cndo,clinical,3261159.0,446513.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
45,condition_occurrence,stop_reason,False,No,cndo,clinical,3261159.0,446513.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
46,condition_occurrence,visit_occurrence_id,False,No,cndo,clinical,3261159.0,446513.0,True,0,0.0,0.0,visit_occurrence,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
47,condition_occurrence,condition_source_value,False,No,cndo,clinical,3261159.0,446513.0,True,8097,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
48,observation,observation_id,True,Yes,obsr,clinical,5547656.0,794599.0,True,5547332,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
49,observation,person_id,False,Yes,obsr,clinical,5547656.0,794599.0,True,73227,73227.0,0.0,person,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
50,observation,observation_concept_id,False,Yes,obsr,clinical,5547656.0,794599.0,True,101,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
51,observation,observation_date,False,Yes,obsr,clinical,5547656.0,794599.0,True,6099,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
52,observation,observation_time,False,No,obsr,clinical,5547656.0,794599.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
53,observation,observation_type_concept_id,False,Yes,obsr,clinical,5547656.0,794599.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
54,observation,value_as_number,False,No,obsr,clinical,5547656.0,794599.0,True,10271,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
55,observation,value_as_string,False,No,obsr,clinical,5547656.0,794599.0,True,7963,,,,0,987,0.0,DataQuest,OMOPV5_0,04-24-2019
56,observation,value_as_concept_id,False,No,obsr,clinical,5547656.0,794599.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
57,observation,unit_concept_id,False,No,obsr,clinical,5547656.0,794599.0,True,3,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
58,observation,visit_occurrence_id,False,No,obsr,clinical,5547656.0,794599.0,True,0,0.0,0.0,visit_occurrence,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
59,observation,observation_source_value,False,No,obsr,clinical,5547656.0,794599.0,True,976,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
60,observation,unit_source_value,False,No,obsr,clinical,5547656.0,794599.0,True,149,,,,0,131479,0.024,DataQuest,OMOPV5_0,04-24-2019
61,location,location_id,True,Yes,loct,health_system,1264.0,114.0,True,1264,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
62,location,address_1,False,No,loct,health_system,1264.0,114.0,True,34,,,,2,2,0.003,DataQuest,OMOPV5_0,04-24-2019
63,location,address_2,False,No,loct,health_system,1264.0,114.0,True,1,,,,36,36,0.057,DataQuest,OMOPV5_0,04-24-2019
64,location,city,False,No,loct,health_system,1264.0,114.0,True,11,,,,2,2,0.003,DataQuest,OMOPV5_0,04-24-2019
65,location,state,False,No,loct,health_system,1264.0,114.0,True,2,,,,2,2,0.003,DataQuest,OMOPV5_0,04-24-2019
66,location,zip,False,No,loct,health_system,1264.0,114.0,True,121,,,,14,14,0.022,DataQuest,OMOPV5_0,04-24-2019
67,location,county,False,No,loct,health_system,1264.0,114.0,True,1,,,,36,36,0.057,DataQuest,OMOPV5_0,04-24-2019
68,location,location_source_value,False,No,loct,health_system,1264.0,114.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
69,care_site,care_site_id,True,Yes,cars,health_system,0.0,8.0,True,35,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
70,care_site,place_of_service_concept_id,False,No,cars,health_system,0.0,8.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
71,care_site,location_id,False,No,cars,health_system,0.0,8.0,True,35,35.0,0.0,location,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
72,care_site,care_site_source_value,False,No,cars,health_system,0.0,8.0,True,35,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
73,care_site,place_of_service_source_value,False,No,cars,health_system,0.0,8.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
74,provider,provider_id,True,Yes,prvd,health_system,2175.0,204.0,True,2175,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
75,provider,npi,False,No,prvd,health_system,2175.0,204.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
76,provider,dea,False,No,prvd,health_system,2175.0,204.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
77,provider,specialty_concept_id,False,No,prvd,health_system,2175.0,204.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
78,provider,care_site_id,False,No,prvd,health_system,2175.0,204.0,True,20,20.0,0.0,care_site,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
79,provider,provider_source_value,False,No,prvd,health_system,2175.0,204.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
80,provider,specialty_source_value,False,No,prvd,health_system,2175.0,204.0,True,37,,,,981,981,0.902,DataQuest,OMOPV5_0,04-24-2019
81,payer_plan_period,payer_plan_period_id,True,Yes,pppr,health_econ,553475.0,64471.0,True,553475,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
82,payer_plan_period,person_id,False,Yes,pppr,health_econ,553475.0,64471.0,True,99195,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
83,payer_plan_period,payer_plan_period_start_date,False,Yes,pppr,health_econ,553475.0,64471.0,True,3606,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
84,payer_plan_period,payer_plan_period_end_date,False,Yes,pppr,health_econ,553475.0,64471.0,True,2414,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
85,payer_plan_period,payer_source_value,False,No,pppr,health_econ,553475.0,64471.0,True,415,,,,3387,3387,0.012,DataQuest,OMOPV5_0,04-24-2019
86,payer_plan_period,plan_source_value,False,No,pppr,health_econ,553475.0,64471.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
87,payer_plan_period,family_source_value,False,No,pppr,health_econ,553475.0,64471.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
