TabNam,Rows,TotalSizeKB,loaded,organization
concept_synonym,4215618.0,356952.0,True,University of Washington
concept_ancestor,60322257.0,1885080.0,True,University of Washington
source_to_concept_map,0.0,0.0,True,University of Washington
drug_strength,786988.0,50696.0,True,University of Washington
cohort_definition,0.0,0.0,True,University of Washington
cohort_definition,,,False,University of Washington
attribute_definition,0.0,0.0,True,University of Washington
cdm_source,0.0,0.0,True,University of Washington
cdm_source,,,False,University of Washington
person,4876945.0,562832.0,True,University of Washington
person,,,False,University of Washington
observation_period,1295502.0,34760.0,True,University of Washington
specimen,0.0,0.0,True,University of Washington
specimen,,,False,University of Washington
death,38009.0,1480.0,True,University of Washington
visit_occurrence,22119764.0,3154904.0,True,University of Washington
visit_occurrence,,,False,University of Washington
procedure_occurrence,33211750.0,2350616.0,True,University of Washington
procedure_occurrence,,,False,University of Washington
drug_exposure,5454315.0,676248.0,True,University of Washington
drug_exposure,,,False,University of Washington
device_exposure,0.0,0.0,True,University of Washington
device_exposure,,,False,University of Washington
condition_occurrence,48430792.0,4393088.0,True,University of Washington
measurement,221430904.0,32191080.0,True,University of Washington
note,,,False,University of Washington
observation,9945345.0,1013968.0,True,University of Washington
observation,,,False,University of Washington
fact_relationship,,,False,University of Washington
fact_relationship,3416.0,136.0,True,University of Washington
location,4879294.0,409744.0,True,University of Washington
care_site,3164.0,264.0,True,University of Washington
provider,236990.0,20616.0,True,University of Washington
provider,,,False,University of Washington
payer_plan_period,0.0,0.0,True,University of Washington
visit_cost,,,False,University of Washington
procedure_cost,,,False,University of Washington
drug_cost,,,False,University of Washington
device_cost,,,False,University of Washington
cohort,0.0,0.0,True,University of Washington
cohort_attribute,0.0,0.0,True,University of Washington
drug_era,0.0,0.0,True,University of Washington
dose_era,0.0,0.0,True,University of Washington
condition_era,0.0,0.0,True,University of Washington
